SECCION,pct_morena_2018,pct_morena_2021,pct_morena_2024,pct_pan_2024,ganador_2018,ganador_2021,ganador_2024,tendencia_morena,volatilidad_morena,margen_2024,votos_morena_2024,votos_validos_2024,votos_totales_2018,votos_totales_2021,votos_totales_2024,pct_nulos_2018,pct_nulos_2021,pct_nulos_2024,tendencia_nulos,participacion_2021,participacion_prom,score_pct_morena,score_tendencia,score_competitividad,score_participacion,score_electoral,clasificacion_electoral
2460,31.83,30.74,63.64,32.01,PRI,OTROS,MORENA,5.302,18.69,49.71,688.0,1081.0,1314,982,1165.0,12.02,3.26,7.21,-0.802,53.81,53.81,60.74918566775245,62.34802431610942,28.82509618230246,51.508750754375384,53.92,Competida
2461,28.45,32.53,63.09,32.3,PRI,MORENA,MORENA,5.773,18.93,48.81,670.0,1062.0,1207,996,1135.0,3.31,4.02,6.43,0.52,57.57,57.57,58.50977198697069,65.92705167173253,30.156851139390355,62.85455642727822,55.5,Competida
2462,28.41,28.2,57.04,37.64,PRI,OTROS,MORENA,4.772,16.59,34.02,579.0,1015.0,1096,923,1091.0,3.65,3.58,6.97,0.553,58.98,58.98,33.876221498371336,58.320668693009125,52.042024267534764,67.10923355461678,48.17,Competida
2463,29.97,31.62,58.73,36.55,PRI,OTROS,MORENA,4.793,16.15,37.77,609.0,1037.0,1146,1009,1109.0,3.05,3.47,6.49,0.573,59.74,59.74,40.757328990228004,58.48024316109422,46.493045279668536,69.40253470126736,50.09,Competida
2464,19.5,27.25,67.25,29.75,PRI,PRI,MORENA,7.958,25.63,55.76,269.0,400.0,453,408,426.0,3.75,1.96,6.1,0.392,64.05,64.05,75.44788273615634,82.53039513677813,19.872743415211602,82.40796620398311,67.15,Competida
2465,31.13,27.73,61.92,34.61,PRI,OTROS,MORENA,5.132,18.83,44.11,875.0,1413.0,1444,1281,1495.0,3.46,3.43,5.48,0.337,59.36,59.36,53.74592833876222,61.05623100303952,37.111571470849356,68.25588412794207,54.06,Competida
2466,26.81,32.2,61.96,34.75,PRI,MORENA,MORENA,5.858,18.93,43.92,526.0,849.0,884,748,904.0,2.94,2.01,6.08,0.523,58.16,58.16,53.90879478827362,66.57294832826747,37.392719739567916,64.63488231744115,55.48,Competida
2467,29.78,26.05,64.37,31.58,PRI,OTROS,MORENA,5.765,21.13,50.93,589.0,915.0,847,785,962.0,3.66,3.18,4.89,0.205,57.93,57.93,63.72149837133553,65.86626139817628,27.019828351583314,63.94085697042849,57.05,Competida
2468,33.0,32.93,,,PRI,OTROS,,-0.023,0.05,,,,3602,3048,,6.69,4.95,,-0.58,53.37,53.37,,21.88449848024316,,50.181050090525034,,Adversa
2469,22.66,33.28,61.46,32.96,PRI,MORENA,MORENA,6.467,20.05,46.37,386.0,628.0,705,712,665.0,1.7,3.37,5.56,0.643,36.74,36.74,51.872964169381106,71.20060790273556,33.767386800828646,0.0,48.86,Competida
